,OrderId,InitialId,ParentId,Side,Product,DeliveryStart,DeliveryEnd,CreationTime,DeliveryArea,ExecutionRestriction,UserDefinedBlock,LinkedBasketId,RevisionNo,ActionCode,TransactionTime,ValidityTime,Price,Currency,Quantity,QuantityUnit,Volume,VolumeUnit,BlockVolume
0,11591798195,11591798195,0.0,SELL,XBID_Hour_Power,2021-06-26 13:00:00+00:00,2021-06-26 14:00:00+00:00,2021-06-25 13:00:13.446000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:13.446000+00:00,0.0,500.0,EUR,1.0,MAW,0.0,MWH,[0]
1,11591798196,11591798196,0.0,SELL,XBID_Hour_Power,2021-06-26 09:00:00+00:00,2021-06-26 10:00:00+00:00,2021-06-25 13:00:13.446000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:13.446000+00:00,0.0,500.0,EUR,1.0,MAW,0.0,MWH,[0]
2,11591798197,11591798197,0.0,SELL,XBID_Hour_Power,2021-06-26 20:00:00+00:00,2021-06-26 21:00:00+00:00,2021-06-25 13:00:13.446000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:13.446000+00:00,0.0,500.0,EUR,4.0,MAW,0.0,MWH,[0]
3,11591798198,11591798198,0.0,SELL,XBID_Hour_Power,2021-06-26 19:00:00+00:00,2021-06-26 20:00:00+00:00,2021-06-25 13:00:13.446000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:13.446000+00:00,0.0,500.0,EUR,4.0,MAW,0.0,MWH,[0]
4,11591798301,11591798301,0.0,SELL,XBID_Hour_Power,2021-06-26 15:00:00+00:00,2021-06-26 16:00:00+00:00,2021-06-25 13:00:13.768000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:13.768000+00:00,0.0,500.0,EUR,1.0,MAW,0.0,MWH,[0]
5,11591798302,11591798302,0.0,SELL,XBID_Hour_Power,2021-06-26 14:00:00+00:00,2021-06-26 15:00:00+00:00,2021-06-25 13:00:13.768000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:13.768000+00:00,0.0,500.0,EUR,1.0,MAW,0.0,MWH,[0]
6,11591798685,11591798685,0.0,SELL,XBID_Hour_Power,2021-06-26 01:00:00+00:00,2021-06-26 02:00:00+00:00,2021-06-25 13:00:15.966000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:15.966000+00:00,0.0,500.0,EUR,2.0,MAW,0.0,MWH,[0]
7,11591798686,11591798686,0.0,SELL,XBID_Hour_Power,2021-06-25 22:00:00+00:00,2021-06-25 23:00:00+00:00,2021-06-25 13:00:15.966000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:15.966000+00:00,0.0,500.0,EUR,4.0,MAW,0.0,MWH,[0]
8,11591798687,11591798687,0.0,SELL,XBID_Hour_Power,2021-06-26 00:00:00+00:00,2021-06-26 01:00:00+00:00,2021-06-25 13:00:15.966000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:15.966000+00:00,0.0,500.0,EUR,4.0,MAW,0.0,MWH,[0]
9,11591798688,11591798688,0.0,SELL,XBID_Hour_Power,2021-06-26 17:00:00+00:00,2021-06-26 18:00:00+00:00,2021-06-25 13:00:15.966000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:15.966000+00:00,0.0,500.0,EUR,2.0,MAW,0.0,MWH,[0]
10,11591798689,11591798689,0.0,SELL,XBID_Hour_Power,2021-06-26 02:00:00+00:00,2021-06-26 03:00:00+00:00,2021-06-25 13:00:15.966000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:15.966000+00:00,0.0,500.0,EUR,2.0,MAW,0.0,MWH,[0]
11,11591798690,11591798690,0.0,SELL,XBID_Hour_Power,2021-06-26 16:00:00+00:00,2021-06-26 17:00:00+00:00,2021-06-25 13:00:15.966000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:15.966000+00:00,0.0,500.0,EUR,2.0,MAW,0.0,MWH,[0]
12,11591798691,11591798691,0.0,SELL,XBID_Hour_Power,2021-06-26 10:00:00+00:00,2021-06-26 11:00:00+00:00,2021-06-25 13:00:15.966000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:15.966000+00:00,0.0,500.0,EUR,1.0,MAW,0.0,MWH,[0]
13,11591798692,11591798692,0.0,SELL,XBID_Hour_Power,2021-06-26 06:00:00+00:00,2021-06-26 07:00:00+00:00,2021-06-25 13:00:15.966000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:15.966000+00:00,0.0,500.0,EUR,1.0,MAW,0.0,MWH,[0]
14,11591798721,11591798721,0.0,SELL,XBID_Hour_Power,2021-06-26 04:00:00+00:00,2021-06-26 05:00:00+00:00,2021-06-25 13:00:16.252000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:16.252000+00:00,0.0,500.0,EUR,1.0,MAW,0.0,MWH,[0]
15,11591798722,11591798722,0.0,SELL,XBID_Hour_Power,2021-06-26 08:00:00+00:00,2021-06-26 09:00:00+00:00,2021-06-25 13:00:16.252000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:16.252000+00:00,0.0,500.0,EUR,1.0,MAW,0.0,MWH,[0]
16,11591798901,11591798901,0.0,SELL,XBID_Hour_Power,2021-06-26 12:00:00+00:00,2021-06-26 13:00:00+00:00,2021-06-25 13:00:17.065000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:17.065000+00:00,0.0,500.0,EUR,1.0,MAW,0.0,MWH,[0]
17,11591798902,11591798902,0.0,SELL,XBID_Hour_Power,2021-06-26 11:00:00+00:00,2021-06-26 12:00:00+00:00,2021-06-25 13:00:17.065000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:17.065000+00:00,0.0,500.0,EUR,1.0,MAW,0.0,MWH,[0]
18,11591799558,11591799558,0.0,SELL,XBID_Hour_Power,2021-06-26 07:00:00+00:00,2021-06-26 08:00:00+00:00,2021-06-25 13:00:20.918000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:20.918000+00:00,0.0,500.0,EUR,1.0,MAW,0.0,MWH,[0]
19,11591799774,11591799774,0.0,SELL,Intraday_Quarter_Hour_Power,2021-06-26 15:15:00+00:00,2021-06-26 15:30:00+00:00,2021-06-25 13:00:22.392000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:22.392000+00:00,0.0,500.0,EUR,1.0,MAW,0.0,MWH,[0]
20,11591799775,11591799775,0.0,SELL,Intraday_Quarter_Hour_Power,2021-06-26 15:30:00+00:00,2021-06-26 15:45:00+00:00,2021-06-25 13:00:22.392000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:22.392000+00:00,0.0,500.0,EUR,1.0,MAW,0.0,MWH,[0]
21,11591799776,11591799776,0.0,SELL,Intraday_Quarter_Hour_Power,2021-06-26 15:45:00+00:00,2021-06-26 16:00:00+00:00,2021-06-25 13:00:22.392000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:22.392000+00:00,0.0,500.0,EUR,1.0,MAW,0.0,MWH,[0]
22,11591799778,11591799778,0.0,SELL,Intraday_Quarter_Hour_Power,2021-06-26 11:00:00+00:00,2021-06-26 11:15:00+00:00,2021-06-25 13:00:22.392000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:22.392000+00:00,0.0,500.0,EUR,0.8,MAW,0.0,MWH,[0]
23,11591799779,11591799779,0.0,SELL,Intraday_Quarter_Hour_Power,2021-06-26 11:15:00+00:00,2021-06-26 11:30:00+00:00,2021-06-25 13:00:22.392000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:22.392000+00:00,0.0,500.0,EUR,0.4,MAW,0.0,MWH,[0]
24,11591799780,11591799780,0.0,SELL,Intraday_Quarter_Hour_Power,2021-06-26 11:45:00+00:00,2021-06-26 12:00:00+00:00,2021-06-25 13:00:22.392000+00:00,NL,NON,N,0.0,1,H,2021-06-25 13:00:22.392000+00:00,0.0,500.0,EUR,0.7,MAW,0.0,MWH,[0]
